PARTS_ITEM_ID	ITEM_KEY	ITEM_QUERY	PARTS_IN_PAGE_ID	ORD_IN_GRP	VERSION	IS_DELETED	CREATED_BY	CREATED_AT	UPDATED_BY	UPDATED_AT
1000001	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000001	1	2	0	data_loader	2024-07-14 00:00:00	data_loader	2026-07-22 00:00:00
1000002	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000002	2	3	0	data_loader	2024-06-26 00:00:00	data_loader	2026-08-19 00:00:00
1000003	noticeList	SELECT NOTICE_MSG AS GNR_VAL FROM NTC WHERE NTC_ID = #{noticeKey}	1000003	1	1	0	data_loader	2026-08-18 00:00:00	data_loader	2026-08-18 00:00:00
1000101	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000101	1	2	0	data_loader	2024-07-14 00:00:00	data_loader	2026-07-22 00:00:00
1000102	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000102	2	3	0	data_loader	2024-06-26 00:00:00	data_loader	2026-08-19 00:00:00
1000103	errPageMsg	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'errPageMsg'	1000103	3	2	0	data_loader	2024-06-26 00:00:00	data_loader	2026-07-22 00:00:00
1000201	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000201	1	2	0	data_loader	2024-07-14 00:00:00	data_loader	2026-07-22 00:00:00
1000202	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000202	2	3	0	data_loader	2024-06-26 00:00:00	data_loader	2026-08-19 00:00:00
1000203	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1000203	3	1	0	data_loader	2024-11-24 00:00:00	data_loader	2024-11-24 00:00:00
1000204	tableDefList	SELECT FIELD_NAME, FIELD_LOGICAL_NAME, TYPE_NAME FROM TBL_DEF WHERE TABLE_NAME = 'ACCNT' ORDER BY TBL_DEF_ID	1000204	4	2	0	data_loader	2024-06-26 00:00:00	data_loader	2026-07-22 00:00:00
1000205	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000101 ORDER BY ORD_IN_GRP	1000205	5	1	0	data_loader	2024-06-26 00:00:00	data_loader	2024-11-24 00:00:00
1000301	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000301	1	2	0	data_loader	2024-07-14 00:00:00	data_loader	2026-07-22 00:00:00
1000302	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000302	2	3	0	data_loader	2024-06-26 00:00:00	data_loader	2026-08-19 00:00:00
1000303	tableList	SELECT T.TABLE_NAME, T.TABLE_LOGICAL_NAME, U1.URI_PATTERN AS TABLE_DEF_REF_URL, U2.URI_PATTERN AS TABLE_DATA_MAINTE_URL FROM TBL_DEF T CROSS JOIN (SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = 1002001) U1 CROSS JOIN (SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = 1002101) U2 GROUP BY T.TABLE_NAME, T.TABLE_LOGICAL_NAME, U1.URI_PATTERN, U2.URI_PATTERN ORDER BY T.TABLE_NAME	1000303	3	2	0	data_loader	2024-06-26 00:00:00	data_loader	2026-07-28 00:00:00
1000304	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000201 ORDER BY ORD_IN_GRP	1000304	4	1	0	data_loader	2024-08-31 00:00:00	data_loader	2024-08-31 00:00:00
1000401	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000401	1	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1000402	columnList	SELECT FIELD_NAME, FIELD_LOGICAL_NAME, TYPE_NAME FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}' ORDER BY TBL_DEF_ID	1000402	2	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1000403	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1000402	3	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1000501	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000501	1	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1000502	urlLink	SELECT A.PAGE_NAME, B.URI_PATTERN FROM HTML_PAGE A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.SCR_ID_GET = 1100001 OR SCR_ID_GET = 1100201 OR SCR_ID_GET = 1102001 ORDER BY CASE A.SCR_ID_GET WHEN 1100001 THEN 1 WHEN 1102001 THEN 2 WHEN 1100201 THEN 3 END	1000502	2	3	0	data_loader	2024-08-11 00:00:00	data_loader	2026-08-19 00:00:00
1000503	errMsgList	SELECT ERR_MSG FROM ERR_MSG WHERE ERR_MSG_ID = #{errMsgKey}	1000503	3	1	0	data_loader	2024-11-24 00:00:00	data_loader	2024-11-24 00:00:00
1000504	tableDefList	SELECT TABLE_NAME, FIELD_NAME, TABLE_LOGICAL_NAME, FIELD_LOGICAL_NAME, FOREIGN_TABLE, DESC_FIELD FROM TBL_DEF WHERE TABLE_NAME = '#{tableName}'	1000504	4	2	0	data_loader	2024-08-11 00:00:00	data_loader	2026-07-22 00:00:00
1000505	dbRecordList	SELECT * FROM #{tableName} ORDER BY #{tableName}_ID LIMIT #{limit} OFFSET #{offset}	1000504	5	1	0	data_loader	2024-08-11 00:00:00	data_loader	2024-11-24 00:00:00
1000506	newRecordUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001201'	1000504	6	2	0	data_loader	2024-11-09 00:00:00	data_loader	2026-07-22 00:00:00
1000507	deleteRecordUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001301'	1000504	7	2	0	data_loader	2024-11-09 00:00:00	data_loader	2026-07-22 00:00:00
1000508	editRecordUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001401'	1000504	8	2	0	data_loader	2024-11-09 00:00:00	data_loader	2026-07-22 00:00:00
1000509	recordRefUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1001701'	1000504	9	2	0	data_loader	2024-11-09 00:00:00	data_loader	2026-07-22 00:00:00
1000510	recordListUri	SELECT URI_PATTERN FROM URI_PATTERN WHERE URI_PATTERN_ID = '1000501'	1000504	10	2	0	data_loader	2025-03-17 00:00:00	data_loader	2026-07-22 00:00:00
1000511	totalRecord	SELECT COUNT(*) FROM #{tableName}	1000504	11	1	0	data_loader	2024-11-23 00:00:00	data_loader	2025-03-17 00:00:00
1000512	limitList	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_GRP_ID = '1000201' ORDER BY GNR_KEY_VAL_ID	1000504	12	2	0	data_loader	2024-11-23 00:00:00	data_loader	2026-07-22 00:00:00
1000513	linkList	SELECT A.LNK_NAME, B.URI_PATTERN, A.IS_POST FROM LNK A LEFT JOIN URI_PATTERN B ON A.URI_PATTERN_ID = B.URI_PATTERN_ID WHERE A.LNK_GRP_ID = 1000801 ORDER BY ORD_IN_GRP	1000505	13	1	0	data_loader	2024-08-31 00:00:00	data_loader	2025-03-17 00:00:00
1000601	systemName	SELECT GNR_VAL FROM GNR_KEY_VAL WHERE GNR_KEY = 'systemName'	1000601	1	2	0	data_loader	2024-09-15 00:00:00	data_loader	2026-07-22 00:00:00
