SCR_PRM_ID	PARAM_KEY	PARAM_VALUE	SCR_ID	ORD_IN_GRP	VERSION	IS_DELETED	CREATED_BY	CREATED_AT	UPDATED_BY	UPDATED_AT
1000001	dirPath	#{basePath}dbmng/#{dbName}	1000001	1	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000002	defPath	10_dbdef/20_auto_created	1000001	2	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000003	dataPath	20_dbdata/20_auto_created	1000001	3	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000004	sqlPath	30_sql/20_auto_created	1000001	4	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000005	getTableNameListSql	#{getTableDefSql}	1000001	5	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000006	getTableDefSql	#{getTableDefSql}	1000001	6	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000101	dirPath	#{basePath}dbmng/#{dbName}	1000002	1	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000102	defPath	10_dbdef	1000002	2	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000103	dataPath	20_dbdata	1000002	3	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000104	sqlPath	30_sql	1000002	4	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000105	authorizedPath	10_authorized	1000002	5	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000106	autoCreatedPath	20_auto_created	1000002	6	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1000107	forUpdatePath	30_for_update	1000002	7	1	0	data_loader	2024-06-20 00:00:00	data_loader	2024-06-20 00:00:00
1100001	basePath	C:/local/project/remainz/	1100651	1	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-12-22 00:00:00
1100002	dbName	h2	1100651	2	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100003	dirPath	#{basePath}dbmng/#{dbName}	1100651	3	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100004	defPath	10_dbdef	1100651	4	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100005	dataPath	20_dbdata	1100651	5	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100006	sqlPath	30_sql	1100651	6	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100007	authorizedPath	10_authorized	1100651	7	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100008	autoCreatedPath	20_auto_created	1100651	8	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100009	forUpdatePath	30_for_update	1100651	9	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100101	basePath	C:/local/project/remainz/	1100751	1	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-12-22 00:00:00
1100102	dbName	h2	1100751	2	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100103	getTableDefSql	SELECT * FROM TBL_DEF WHERE TABLE_NAME = '#TABLE_NAME#'	1100751	3	2	0	data_loader	2024-09-01 00:00:00	data_loader	2026-07-22 00:00:00
1100104	dirPath	#{basePath}dbmng/#{dbName}	1100751	4	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100105	defPath	10_dbdef/20_auto_created	1100751	5	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100106	dataPath	20_dbdata/20_auto_created	1100751	6	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100107	sqlPath	30_sql/20_auto_created	1100751	7	1	0	data_loader	2024-09-01 00:00:00	data_loader	2024-09-01 00:00:00
1100108	getTableNameListSql	SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = 'PUBLIC' AND TABLE_NAME <> 'PUBLIC' ORDER BY TABLE_NAME	1100751	8	2	0	data_loader	2024-09-01 00:00:00	data_loader	2026-07-22 00:00:00
